"CommuteType","Weight"
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",4
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",4
"Drive company vehicle",4
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",4
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",4
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",4
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",4
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",6
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",6
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",4
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",6
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",4
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",4
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",2
"Drive company vehicle",3
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",4
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",3
"Drive company vehicle",4
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",4
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",3
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",6
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",6
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",6
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",4
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",4
"Drive company vehicle",3
"Drive company vehicle",4
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",6
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",4
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",6
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",4
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",3
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",6
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",4
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",3
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",4
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",4
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",4
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",3
"Drive company vehicle",4
"Drive company vehicle",1
"Drive company vehicle",5
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",4
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",3
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",3
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",4
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",6
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",4
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",4
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",3
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",1
"Drive company vehicle",2
"Drive company vehicle",1
